80  // shift_num(0)
f8  // w(31,29,0,0)-8.0
db  // w(16,30,0,0)-37.0
fc  // w(17,30,0,0)-4.0
cb  // w(18,30,0,0)-53.0
ea  // w(19,30,0,0)-22.0
4c  // w(20,30,0,0)76.0
fb  // w(21,30,0,0)-5.0
22  // w(22,30,0,0)34.0
f3  // w(23,30,0,0)-13.0
27  // w(24,30,0,0)39.0
f8  // w(25,30,0,0)-8.0
20  // w(26,30,0,0)32.0
06  // w(27,30,0,0)6.0
28  // w(28,30,0,0)40.0
f3  // w(29,30,0,0)-13.0
d4  // w(30,30,0,0)-44.0
07  // w(31,30,0,0)7.0
fb  // w(16,31,0,0)-5.0
04  // w(17,31,0,0)4.0
14  // w(18,31,0,0)20.0
0f  // w(19,31,0,0)15.0
0f  // w(20,31,0,0)15.0
10  // w(21,31,0,0)16.0
5d  // w(22,31,0,0)93.0
ea  // w(23,31,0,0)-22.0
59  // w(24,31,0,0)89.0
fc  // w(25,31,0,0)-4.0
34  // w(26,31,0,0)52.0
e7  // w(27,31,0,0)-25.0
27  // w(28,31,0,0)39.0
ec  // w(29,31,0,0)-20.0
dc  // w(30,31,0,0)-36.0
fc  // w(31,31,0,0)-4.0
f5  // w(16,32,0,0)-11.0
fe  // w(17,32,0,0)-2.0
46  // w(18,32,0,0)70.0
12  // w(19,32,0,0)18.0
cf  // w(20,32,0,0)-49.0
0c  // w(21,32,0,0)12.0
09  // w(22,32,0,0)9.0
f0  // w(23,32,0,0)-16.0
08  // w(24,32,0,0)8.0
05  // w(25,32,0,0)5.0
ea  // w(26,32,0,0)-22.0
ee  // w(27,32,0,0)-18.0
d2  // w(28,32,0,0)-46.0
f7  // w(29,32,0,0)-9.0
2f  // w(30,32,0,0)47.0
23  // w(31,32,0,0)35.0
16  // w(16,33,0,0)22.0
d0  // w(17,33,0,0)-48.0
03  // w(18,33,0,0)3.0
bc  // w(19,33,0,0)-68.0
0a  // w(20,33,0,0)10.0
e4  // w(21,33,0,0)-28.0
0b  // w(22,33,0,0)11.0
f1  // w(23,33,0,0)-15.0
07  // w(24,33,0,0)7.0
f5  // w(25,33,0,0)-11.0
13  // w(26,33,0,0)19.0
15  // w(27,33,0,0)21.0
fe  // w(28,33,0,0)-2.0
eb  // w(29,33,0,0)-21.0
05  // w(30,33,0,0)5.0
ff  // w(31,33,0,0)-1.0
fc  // w(16,34,0,0)-4.0
04  // w(17,34,0,0)4.0
39  // w(18,34,0,0)57.0
0a  // w(19,34,0,0)10.0
d1  // w(20,34,0,0)-47.0
16  // w(21,34,0,0)22.0
f4  // w(22,34,0,0)-12.0
f4  // w(23,34,0,0)-12.0
f4  // w(24,34,0,0)-12.0
08  // w(25,34,0,0)8.0
d8  // w(26,34,0,0)-40.0
e7  // w(27,34,0,0)-25.0
c0  // w(28,34,0,0)-64.0
f6  // w(29,34,0,0)-10.0
40  // w(30,34,0,0)64.0
06  // w(31,34,0,0)6.0
fa  // w(16,35,0,0)-6.0
fb  // w(17,35,0,0)-5.0
03  // w(18,35,0,0)3.0
fe  // w(19,35,0,0)-2.0
02  // w(20,35,0,0)2.0
f9  // w(21,35,0,0)-7.0
01  // w(22,35,0,0)1.0
f9  // w(23,35,0,0)-7.0
00  // w(24,35,0,0)0.0
ff  // w(25,35,0,0)-1.0
05  // w(26,35,0,0)5.0
fe  // w(27,35,0,0)-2.0
06  // w(28,35,0,0)6.0
fd  // w(29,35,0,0)-3.0
fb  // w(30,35,0,0)-5.0
c8  // w(31,35,0,0)-56.0
07  // w(16,36,0,0)7.0
e0  // w(17,36,0,0)-32.0
03  // w(18,36,0,0)3.0
12  // w(19,36,0,0)18.0
fb  // w(20,36,0,0)-5.0
b7  // w(21,36,0,0)-73.0
03  // w(22,36,0,0)3.0
9c  // w(23,36,0,0)-100.0
03  // w(24,36,0,0)3.0
87  // w(25,36,0,0)-121.0
fb  // w(26,36,0,0)-5.0
4f  // w(27,36,0,0)79.0
ec  // w(28,36,0,0)-20.0
a6  // w(29,36,0,0)-90.0
14  // w(30,36,0,0)20.0
ff  // w(31,36,0,0)-1.0
f3  // w(16,37,0,0)-13.0
07  // w(17,37,0,0)7.0
07  // w(18,37,0,0)7.0
fd  // w(19,37,0,0)-3.0
05  // w(20,37,0,0)5.0
1b  // w(21,37,0,0)27.0
09  // w(22,37,0,0)9.0
f5  // w(23,37,0,0)-11.0
fe  // w(24,37,0,0)-2.0
13  // w(25,37,0,0)19.0
f7  // w(26,37,0,0)-9.0
e2  // w(27,37,0,0)-30.0
e9  // w(28,37,0,0)-23.0
03  // w(29,37,0,0)3.0
22  // w(30,37,0,0)34.0
e6  // w(31,37,0,0)-26.0
fb  // w(16,38,0,0)-5.0
00  // w(17,38,0,0)0.0
c6  // w(18,38,0,0)-58.0
15  // w(19,38,0,0)21.0
cf  // w(20,38,0,0)-49.0
1e  // w(21,38,0,0)30.0
43  // w(22,38,0,0)67.0
e7  // w(23,38,0,0)-25.0
4d  // w(24,38,0,0)77.0
01  // w(25,38,0,0)1.0
06  // w(26,38,0,0)6.0
f3  // w(27,38,0,0)-13.0
03  // w(28,38,0,0)3.0
e8  // w(29,38,0,0)-24.0
f6  // w(30,38,0,0)-10.0
04  // w(31,38,0,0)4.0
75  // w(16,39,0,0)117.0
fb  // w(17,39,0,0)-5.0
e8  // w(18,39,0,0)-24.0
b3  // w(19,39,0,0)-77.0
5a  // w(20,39,0,0)90.0
05  // w(21,39,0,0)5.0
04  // w(22,39,0,0)4.0
fb  // w(23,39,0,0)-5.0
04  // w(24,39,0,0)4.0
04  // w(25,39,0,0)4.0
00  // w(26,39,0,0)0.0
f5  // w(27,39,0,0)-11.0
02  // w(28,39,0,0)2.0
fe  // w(29,39,0,0)-2.0
ff  // w(30,39,0,0)-1.0
fd  // w(31,39,0,0)-3.0
d0  // w(16,40,0,0)-48.0
f7  // w(17,40,0,0)-9.0
ff  // w(18,40,0,0)-1.0
8d  // w(19,40,0,0)-115.0
f2  // w(20,40,0,0)-14.0
fd  // w(21,40,0,0)-3.0
08  // w(22,40,0,0)8.0
03  // w(23,40,0,0)3.0
0b  // w(24,40,0,0)11.0
05  // w(25,40,0,0)5.0
02  // w(26,40,0,0)2.0
01  // w(27,40,0,0)1.0
e8  // w(28,40,0,0)-24.0
03  // w(29,40,0,0)3.0
15  // w(30,40,0,0)21.0
14  // w(31,40,0,0)20.0
ff  // w(16,41,0,0)-1.0
fa  // w(17,41,0,0)-6.0
01  // w(18,41,0,0)1.0
f6  // w(19,41,0,0)-10.0
fc  // w(20,41,0,0)-4.0
9b  // w(21,41,0,0)-101.0
00  // w(22,41,0,0)0.0
0a  // w(23,41,0,0)10.0
0f  // w(24,41,0,0)15.0
b1  // w(25,41,0,0)-79.0
04  // w(26,41,0,0)4.0
57  // w(27,41,0,0)87.0
f3  // w(28,41,0,0)-13.0
0a  // w(29,41,0,0)10.0
06  // w(30,41,0,0)6.0
fa  // w(31,41,0,0)-6.0
ee  // w(16,42,0,0)-18.0
31  // w(17,42,0,0)49.0
04  // w(18,42,0,0)4.0
35  // w(19,42,0,0)53.0
01  // w(20,42,0,0)1.0
23  // w(21,42,0,0)35.0
03  // w(22,42,0,0)3.0
f3  // w(23,42,0,0)-13.0
09  // w(24,42,0,0)9.0
fd  // w(25,42,0,0)-3.0
e2  // w(26,42,0,0)-30.0
e4  // w(27,42,0,0)-28.0
f4  // w(28,42,0,0)-12.0
f0  // w(29,42,0,0)-16.0
08  // w(30,42,0,0)8.0
04  // w(31,42,0,0)4.0
02  // w(16,43,0,0)2.0
06  // w(17,43,0,0)6.0
56  // w(18,43,0,0)86.0
07  // w(19,43,0,0)7.0
ad  // w(20,43,0,0)-83.0
f8  // w(21,43,0,0)-8.0
e1  // w(22,43,0,0)-31.0
fc  // w(23,43,0,0)-4.0
e1  // w(24,43,0,0)-31.0
fa  // w(25,43,0,0)-6.0
c4  // w(26,43,0,0)-60.0
00  // w(27,43,0,0)0.0
a1  // w(28,43,0,0)-95.0
ff  // w(29,43,0,0)-1.0
5e  // w(30,43,0,0)94.0
f7  // w(31,43,0,0)-9.0
09  // w(16,44,0,0)9.0
05  // w(17,44,0,0)5.0
88  // w(18,44,0,0)-120.0
00  // w(19,44,0,0)0.0
a5  // w(20,44,0,0)-91.0
fb  // w(21,44,0,0)-5.0
48  // w(22,44,0,0)72.0
01  // w(23,44,0,0)1.0
42  // w(24,44,0,0)66.0
fc  // w(25,44,0,0)-4.0
21  // w(26,44,0,0)33.0
07  // w(27,44,0,0)7.0
0f  // w(28,44,0,0)15.0
01  // w(29,44,0,0)1.0
f6  // w(30,44,0,0)-10.0
ef  // w(31,44,0,0)-17.0
0c  // w(16,45,0,0)12.0
fd  // w(17,45,0,0)-3.0
ae  // w(18,45,0,0)-82.0
11  // w(19,45,0,0)17.0
d0  // w(20,45,0,0)-48.0
10  // w(21,45,0,0)16.0
2b  // w(22,45,0,0)43.0
eb  // w(23,45,0,0)-21.0
2f  // w(24,45,0,0)47.0
fb  // w(25,45,0,0)-5.0
10  // w(26,45,0,0)16.0
f1  // w(27,45,0,0)-15.0
15  // w(28,45,0,0)21.0
e6  // w(29,45,0,0)-26.0
e7  // w(30,45,0,0)-25.0
36  // w(31,45,0,0)54.0
f7  // w(16,46,0,0)-9.0
17  // w(17,46,0,0)23.0
17  // w(18,46,0,0)23.0
f7  // w(19,46,0,0)-9.0
04  // w(20,46,0,0)4.0
21  // w(21,46,0,0)33.0
d6  // w(22,46,0,0)-42.0
21  // w(23,46,0,0)33.0
d5  // w(24,46,0,0)-43.0
21  // w(25,46,0,0)33.0
de  // w(26,46,0,0)-34.0
dd  // w(27,46,0,0)-35.0
df  // w(28,46,0,0)-33.0
20  // w(29,46,0,0)32.0
22  // w(30,46,0,0)34.0
10  // w(31,46,0,0)16.0
fd  // w(16,47,0,0)-3.0
04  // w(17,47,0,0)4.0
f7  // w(18,47,0,0)-9.0
ff  // w(19,47,0,0)-1.0
08  // w(20,47,0,0)8.0
33  // w(21,47,0,0)51.0
11  // w(22,47,0,0)17.0
33  // w(23,47,0,0)51.0
19  // w(24,47,0,0)25.0
5b  // w(25,47,0,0)91.0
28  // w(26,47,0,0)40.0
c4  // w(27,47,0,0)-60.0
0b  // w(28,47,0,0)11.0
42  // w(29,47,0,0)66.0
ef  // w(30,47,0,0)-17.0
00  // w(31,47,0,0)0.0
f4  // w(16,48,0,0)-12.0
00  // w(17,48,0,0)0.0
52  // w(18,48,0,0)82.0
f8  // w(19,48,0,0)-8.0
2c  // w(20,48,0,0)44.0
06  // w(21,48,0,0)6.0
e0  // w(22,48,0,0)-32.0
fc  // w(23,48,0,0)-4.0
e1  // w(24,48,0,0)-31.0
00  // w(25,48,0,0)0.0
d9  // w(26,48,0,0)-39.0
00  // w(27,48,0,0)0.0
da  // w(28,48,0,0)-38.0
00  // w(29,48,0,0)0.0
26  // w(30,48,0,0)38.0
0f  // w(31,48,0,0)15.0
02  // w(16,49,0,0)2.0
1f  // w(17,49,0,0)31.0
05  // w(18,49,0,0)5.0
c9  // w(19,49,0,0)-55.0
f0  // w(20,49,0,0)-16.0
f8  // w(21,49,0,0)-8.0
1a  // w(22,49,0,0)26.0
aa  // w(23,49,0,0)-86.0
08  // w(24,49,0,0)8.0
fe  // w(25,49,0,0)-2.0
f5  // w(26,49,0,0)-11.0
05  // w(27,49,0,0)5.0
fb  // w(28,49,0,0)-5.0
b6  // w(29,49,0,0)-74.0
13  // w(30,49,0,0)19.0
0a  // w(31,49,0,0)10.0
24  // w(16,50,0,0)36.0
31  // w(17,50,0,0)49.0
fb  // w(18,50,0,0)-5.0
31  // w(19,50,0,0)49.0
ec  // w(20,50,0,0)-20.0
2a  // w(21,50,0,0)42.0
03  // w(22,50,0,0)3.0
13  // w(23,50,0,0)19.0
01  // w(24,50,0,0)1.0
20  // w(25,50,0,0)32.0
05  // w(26,50,0,0)5.0
d5  // w(27,50,0,0)-43.0
04  // w(28,50,0,0)4.0
13  // w(29,50,0,0)19.0
fe  // w(30,50,0,0)-2.0
05  // w(31,50,0,0)5.0
f7  // w(16,51,0,0)-9.0
fd  // w(17,51,0,0)-3.0
fd  // w(18,51,0,0)-3.0
09  // w(19,51,0,0)9.0
06  // w(20,51,0,0)6.0
c5  // w(21,51,0,0)-59.0
0f  // w(22,51,0,0)15.0
e6  // w(23,51,0,0)-26.0
d5  // w(24,51,0,0)-43.0
ff  // w(25,51,0,0)-1.0
04  // w(26,51,0,0)4.0
c9  // w(27,51,0,0)-55.0
29  // w(28,51,0,0)41.0
4c  // w(29,51,0,0)76.0
09  // w(30,51,0,0)9.0
fc  // w(31,51,0,0)-4.0
f9  // w(16,52,0,0)-7.0
4b  // w(17,52,0,0)75.0
f1  // w(18,52,0,0)-15.0
a4  // w(19,52,0,0)-92.0
16  // w(20,52,0,0)22.0
10  // w(21,52,0,0)16.0
03  // w(22,52,0,0)3.0
27  // w(23,52,0,0)39.0
0d  // w(24,52,0,0)13.0
0a  // w(25,52,0,0)10.0
fc  // w(26,52,0,0)-4.0
ee  // w(27,52,0,0)-18.0
03  // w(28,52,0,0)3.0
1f  // w(29,52,0,0)31.0
f7  // w(30,52,0,0)-9.0
06  // w(31,52,0,0)6.0
f2  // w(16,53,0,0)-14.0
1c  // w(17,53,0,0)28.0
07  // w(18,53,0,0)7.0
0a  // w(19,53,0,0)10.0
fd  // w(20,53,0,0)-3.0
49  // w(21,53,0,0)73.0
fa  // w(22,53,0,0)-6.0
3e  // w(23,53,0,0)62.0
f6  // w(24,53,0,0)-10.0
5f  // w(25,53,0,0)95.0
fa  // w(26,53,0,0)-6.0
b5  // w(27,53,0,0)-75.0
f3  // w(28,53,0,0)-13.0
46  // w(29,53,0,0)70.0
11  // w(30,53,0,0)17.0
04  // w(31,53,0,0)4.0
0f  // w(16,54,0,0)15.0
ff  // w(17,54,0,0)-1.0
fc  // w(18,54,0,0)-4.0
f5  // w(19,54,0,0)-11.0
01  // w(20,54,0,0)1.0
fa  // w(21,54,0,0)-6.0
fb  // w(22,54,0,0)-5.0
00  // w(23,54,0,0)0.0
02  // w(24,54,0,0)2.0
f7  // w(25,54,0,0)-9.0
fe  // w(26,54,0,0)-2.0
03  // w(27,54,0,0)3.0
01  // w(28,54,0,0)1.0
f7  // w(29,54,0,0)-9.0
f9  // w(30,54,0,0)-7.0
d4  // w(31,54,0,0)-44.0
10  // w(16,55,0,0)16.0
fe  // w(17,55,0,0)-2.0
35  // w(18,55,0,0)53.0
e5  // w(19,55,0,0)-27.0
57  // w(20,55,0,0)87.0
f9  // w(21,55,0,0)-7.0
e7  // w(22,55,0,0)-25.0
06  // w(23,55,0,0)6.0
e3  // w(24,55,0,0)-29.0
ff  // w(25,55,0,0)-1.0
04  // w(26,55,0,0)4.0
0b  // w(27,55,0,0)11.0
0c  // w(28,55,0,0)12.0
01  // w(29,55,0,0)1.0
f9  // w(30,55,0,0)-7.0
fb  // w(31,55,0,0)-5.0
e9  // w(16,56,0,0)-23.0
ed  // w(17,56,0,0)-19.0
0c  // w(18,56,0,0)12.0
28  // w(19,56,0,0)40.0
ea  // w(20,56,0,0)-22.0
f5  // w(21,56,0,0)-11.0
06  // w(22,56,0,0)6.0
fb  // w(23,56,0,0)-5.0
03  // w(24,56,0,0)3.0
fb  // w(25,56,0,0)-5.0
fe  // w(26,56,0,0)-2.0
07  // w(27,56,0,0)7.0
07  // w(28,56,0,0)7.0
fd  // w(29,56,0,0)-3.0
fa  // w(30,56,0,0)-6.0
ea  // w(31,56,0,0)-22.0
f8  // w(16,57,0,0)-8.0
da  // w(17,57,0,0)-38.0
2f  // w(18,57,0,0)47.0
01  // w(19,57,0,0)1.0
ff  // w(20,57,0,0)-1.0
d7  // w(21,57,0,0)-41.0
b5  // w(22,57,0,0)-75.0
cf  // w(23,57,0,0)-49.0
bb  // w(24,57,0,0)-69.0
d4  // w(25,57,0,0)-44.0
b4  // w(26,57,0,0)-76.0
2c  // w(27,57,0,0)44.0
b8  // w(28,57,0,0)-72.0
cf  // w(29,57,0,0)-49.0
44  // w(30,57,0,0)68.0
01  // w(31,57,0,0)1.0
06  // w(16,58,0,0)6.0
07  // w(17,58,0,0)7.0
c8  // w(18,58,0,0)-56.0
f9  // w(19,58,0,0)-7.0
4a  // w(20,58,0,0)74.0
13  // w(21,58,0,0)19.0
15  // w(22,58,0,0)21.0
07  // w(23,58,0,0)7.0
07  // w(24,58,0,0)7.0
0b  // w(25,58,0,0)11.0
1b  // w(26,58,0,0)27.0
f8  // w(27,58,0,0)-8.0
29  // w(28,58,0,0)41.0
07  // w(29,58,0,0)7.0
e3  // w(30,58,0,0)-29.0
08  // w(31,58,0,0)8.0
fe  // w(16,59,0,0)-2.0
fc  // w(17,59,0,0)-4.0
bc  // w(18,59,0,0)-68.0
14  // w(19,59,0,0)20.0
23  // w(20,59,0,0)35.0
06  // w(21,59,0,0)6.0
fb  // w(22,59,0,0)-5.0
e5  // w(23,59,0,0)-27.0
fc  // w(24,59,0,0)-4.0
f6  // w(25,59,0,0)-10.0
e7  // w(26,59,0,0)-25.0
f4  // w(27,59,0,0)-12.0
ab  // w(28,59,0,0)-85.0
e4  // w(29,59,0,0)-28.0
53  // w(30,59,0,0)83.0
f9  // w(31,59,0,0)-7.0
f0  // w(16,60,0,0)-16.0
f3  // w(17,60,0,0)-13.0
fb  // w(18,60,0,0)-5.0
fb  // w(19,60,0,0)-5.0
0a  // w(20,60,0,0)10.0
dc  // w(21,60,0,0)-36.0
ff  // w(22,60,0,0)-1.0
cf  // w(23,60,0,0)-49.0
0d  // w(24,60,0,0)13.0
c7  // w(25,60,0,0)-57.0
07  // w(26,60,0,0)7.0
20  // w(27,60,0,0)32.0
05  // w(28,60,0,0)5.0
cc  // w(29,60,0,0)-52.0
f3  // w(30,60,0,0)-13.0
fe  // w(31,60,0,0)-2.0
ea  // w(16,61,0,0)-22.0
00  // w(17,61,0,0)0.0
fe  // w(18,61,0,0)-2.0
fd  // w(19,61,0,0)-3.0
08  // w(20,61,0,0)8.0
fe  // w(21,61,0,0)-2.0
02  // w(22,61,0,0)2.0
fb  // w(23,61,0,0)-5.0
ff  // w(24,61,0,0)-1.0
01  // w(25,61,0,0)1.0
06  // w(26,61,0,0)6.0
fe  // w(27,61,0,0)-2.0
ff  // w(28,61,0,0)-1.0
ff  // w(29,61,0,0)-1.0
03  // w(30,61,0,0)3.0
f7  // w(31,61,0,0)-9.0
ec  // w(16,62,0,0)-20.0
d7  // w(17,62,0,0)-41.0
0a  // w(18,62,0,0)10.0
12  // w(19,62,0,0)18.0
fe  // w(20,62,0,0)-2.0
2c  // w(21,62,0,0)44.0
ff  // w(22,62,0,0)-1.0
0b  // w(23,62,0,0)11.0
1e  // w(24,62,0,0)30.0
48  // w(25,62,0,0)72.0
1d  // w(26,62,0,0)29.0
e3  // w(27,62,0,0)-29.0
de  // w(28,62,0,0)-34.0
0d  // w(29,62,0,0)13.0
08  // w(30,62,0,0)8.0
f2  // w(31,62,0,0)-14.0
01  // w(16,63,0,0)1.0
01  // w(17,63,0,0)1.0
01  // w(18,63,0,0)1.0
09  // w(19,63,0,0)9.0
03  // w(20,63,0,0)3.0
20  // w(21,63,0,0)32.0
d0  // w(22,63,0,0)-48.0
2f  // w(23,63,0,0)47.0
16  // w(24,63,0,0)22.0
01  // w(25,63,0,0)1.0
04  // w(26,63,0,0)4.0
3c  // w(27,63,0,0)60.0
ee  // w(28,63,0,0)-18.0
c8  // w(29,63,0,0)-56.0
d8  // w(30,63,0,0)-40.0
fc  // w(31,63,0,0)-4.0 // end of one group of 16 filters
70  // shift_num(32)
72  // shift_num(33)
00
00
00
00
00
00
00
00
00
00
00
00
00
00
c0  // b(32)-64.0
75  // b(33)117.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
04  // w(32,0,0,0)4.0
03  // w(33,0,0,0)3.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
f6  // w(32,1,0,0)-10.0
fd  // w(33,1,0,0)-3.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
08  // w(32,2,0,0)8.0
01  // w(33,2,0,0)1.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
12  // w(32,3,0,0)18.0
05  // w(33,3,0,0)5.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
ec  // w(32,4,0,0)-20.0
fd  // w(33,4,0,0)-3.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
01  // w(32,5,0,0)1.0
00  // w(33,5,0,0)0.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
f3  // w(32,6,0,0)-13.0
fd  // w(33,6,0,0)-3.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
ff  // w(32,7,0,0)-1.0
06  // w(33,7,0,0)6.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
06  // w(32,8,0,0)6.0
05  // w(33,8,0,0)5.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
f9  // w(32,9,0,0)-7.0
f8  // w(33,9,0,0)-8.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
fd  // w(32,10,0,0)-3.0
fe  // w(33,10,0,0)-2.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
01  // w(32,11,0,0)1.0
fa  // w(33,11,0,0)-6.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
19  // w(32,12,0,0)25.0
f9  // w(33,12,0,0)-7.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
19  // w(32,13,0,0)25.0
fc  // w(33,13,0,0)-4.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
0b  // w(32,14,0,0)11.0
03  // w(33,14,0,0)3.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
e9  // w(32,15,0,0)-23.0
02  // w(33,15,0,0)2.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
f4  // w(32,16,0,0)-12.0
fa  // w(33,16,0,0)-6.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
f9  // w(32,17,0,0)-7.0
ff  // w(33,17,0,0)-1.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
02  // w(32,18,0,0)2.0
00  // w(33,18,0,0)0.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
ed  // w(32,19,0,0)-19.0
fa  // w(33,19,0,0)-6.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
01  // w(32,20,0,0)1.0
01  // w(33,20,0,0)1.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
02  // w(32,21,0,0)2.0
f8  // w(33,21,0,0)-8.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
0b  // w(32,22,0,0)11.0
04  // w(33,22,0,0)4.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
fa  // w(32,23,0,0)-6.0
45  // w(33,23,0,0)69.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
f6  // w(32,24,0,0)-10.0
01  // w(33,24,0,0)1.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
e8  // w(32,25,0,0)-24.0
fd  // w(33,25,0,0)-3.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
f6  // w(32,26,0,0)-10.0
fc  // w(33,26,0,0)-4.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
f6  // w(32,27,0,0)-10.0
fa  // w(33,27,0,0)-6.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00  // w(32,28,0,0)0.0
02  // w(33,28,0,0)2.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
e9  // w(32,29,0,0)-23.0
00  // w(33,29,0,0)0.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
fc  // w(32,30,0,0)-4.0
fd  // w(33,30,0,0)-3.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
fe  // w(32,31,0,0)-2.0
01  // w(33,31,0,0)1.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00  // w(32,32,0,0)0.0
fc  // w(33,32,0,0)-4.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
e0  // w(32,33,0,0)-32.0
01  // w(33,33,0,0)1.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
07  // w(32,34,0,0)7.0
fa  // w(33,34,0,0)-6.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
72  // w(32,35,0,0)114.0
ff  // w(33,35,0,0)-1.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
01  // w(32,36,0,0)1.0
02  // w(33,36,0,0)2.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
1f  // w(32,37,0,0)31.0
04  // w(33,37,0,0)4.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
fd  // w(32,38,0,0)-3.0
fe  // w(33,38,0,0)-2.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
16  // w(32,39,0,0)22.0
e8  // w(33,39,0,0)-24.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
03  // w(32,40,0,0)3.0
f8  // w(33,40,0,0)-8.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
fc  // w(32,41,0,0)-4.0
02  // w(33,41,0,0)2.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
0a  // w(32,42,0,0)10.0
fa  // w(33,42,0,0)-6.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
09  // w(32,43,0,0)9.0
fd  // w(33,43,0,0)-3.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00  // w(32,44,0,0)0.0
fb  // w(33,44,0,0)-5.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
1a  // w(32,45,0,0)26.0
fc  // w(33,45,0,0)-4.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
fa  // w(32,46,0,0)-6.0
fd  // w(33,46,0,0)-3.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
08  // w(32,47,0,0)8.0
01  // w(33,47,0,0)1.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
f2  // w(32,48,0,0)-14.0
fd  // w(33,48,0,0)-3.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
12  // w(32,49,0,0)18.0
00  // w(33,49,0,0)0.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
02  // w(32,50,0,0)2.0
03  // w(33,50,0,0)3.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
ff  // w(32,51,0,0)-1.0
01  // w(33,51,0,0)1.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
19  // w(32,52,0,0)25.0
fe  // w(33,52,0,0)-2.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
07  // w(32,53,0,0)7.0
fc  // w(33,53,0,0)-4.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
00  // w(32,54,0,0)0.0
ff  // w(33,54,0,0)-1.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
f3  // w(32,55,0,0)-13.0
ff  // w(33,55,0,0)-1.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
09  // w(32,56,0,0)9.0
0e  // w(33,56,0,0)14.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
ff  // w(32,57,0,0)-1.0
ff  // w(33,57,0,0)-1.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
04  // w(32,58,0,0)4.0
fd  // w(33,58,0,0)-3.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
07  // w(32,59,0,0)7.0
02  // w(33,59,0,0)2.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
fb  // w(32,60,0,0)-5.0
ff  // w(33,60,0,0)-1.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
1b  // w(32,61,0,0)27.0
01  // w(33,61,0,0)1.0
00
00
00
00
00
00
00
00
00
00
00
00
00
00
ef  // w(32,62,0,0)-17.0
02  // w(33,62,0,0)2.0
00
00
